-- Merging decision tree log ---
manifest
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\kamra\.gradle\caches\transforms-3\2aae786c403ea7c2ebe063c80b7e0da1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\kamra\.gradle\caches\transforms-3\2aae786c403ea7c2ebe063c80b7e0da1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:18:17-109
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:26:17-117
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kamra\.gradle\caches\transforms-3\b67297ce95d51e9be2fd9dfe5c2814db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kamra\.gradle\caches\transforms-3\b67297ce95d51e9be2fd9dfe5c2814db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamra\.gradle\caches\transforms-3\d8db9a526aad44103a68b7b3dddb6f1e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamra\.gradle\caches\transforms-3\d8db9a526aad44103a68b7b3dddb6f1e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\5ac2b5d4f31a16844feb7473087157ef\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\5ac2b5d4f31a16844feb7473087157ef\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\51f8e7281009119430a31c198570d607\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\51f8e7281009119430a31c198570d607\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kamra\.gradle\caches\transforms-3\fab6be85529d91e178d7d49e16614bbe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kamra\.gradle\caches\transforms-3\fab6be85529d91e178d7d49e16614bbe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:29:13-31:85
